"EPC","DopplerShift(Hz)","Time","Antenna","RSS(dbm)","PhaseAngle(Radian)","PhaseAngle(Degree)",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.18454411565059","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.18454411565059","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.18454411565059","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.18454411565059","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.18454411565059","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.18454411565059","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","117","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","117","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","117","0","0","-25","3.16613634619596","0",""
"FFFFFFFFFFFFFFFFE2000005","156","0","0","-25","3.16613634619596","0",""
"FFFFFFFFFFFFFFFFE2000005","156","0","0","-25","3.16613634619596","0",""
"FFFFFFFFFFFFFFFFE2000005","156","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","130","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","130","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","130","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.16613634619596","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.16613634619596","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.16613634619596","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.16000042304442","0",""
"FFFFFFFFFFFFFFFFE2000005","169","0","0","-25","3.16000042304442","0",""
"FFFFFFFFFFFFFFFFE2000005","169","0","0","-25","3.16000042304442","0",""
"FFFFFFFFFFFFFFFFE2000005","169","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","130","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","130","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","130","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.18454411565059","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.18454411565059","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.18454411565059","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","26","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","26","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","26","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.16000042304442","0",""
"FFFFFFFFFFFFFFFFE2000005","169","0","0","-25","3.16000042304442","0",""
"FFFFFFFFFFFFFFFFE2000005","169","0","0","-25","3.16000042304442","0",""
"FFFFFFFFFFFFFFFFE2000005","169","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","104","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","104","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","104","0","0","-25","3.16613634619596","0",""
"FFFFFFFFFFFFFFFFE2000005","130","0","0","-25","3.16613634619596","0",""
"FFFFFFFFFFFFFFFFE2000005","130","0","0","-25","3.16613634619596","0",""
"FFFFFFFFFFFFFFFFE2000005","130","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","130","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","130","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","130","0","0","-25","3.16613634619596","0",""
"FFFFFFFFFFFFFFFFE2000005","117","0","0","-25","3.16613634619596","0",""
"FFFFFFFFFFFFFFFFE2000005","117","0","0","-25","3.16613634619596","0",""
"FFFFFFFFFFFFFFFFE2000005","117","0","0","-25","0.0306796157577128","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","0.0306796157577128","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","0.0306796157577128","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","169","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","169","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","169","0","0","-25","3.16613634619596","0",""
"FFFFFFFFFFFFFFFFE2000005","130","0","0","-25","3.16613634619596","0",""
"FFFFFFFFFFFFFFFFE2000005","130","0","0","-25","3.16613634619596","0",""
"FFFFFFFFFFFFFFFFE2000005","130","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.18454411565059","0",""
"FFFFFFFFFFFFFFFFE2000005","0","0","0","-25","3.18454411565059","0",""
"FFFFFFFFFFFFFFFFE2000005","0","0","0","-25","3.18454411565059","0",""
"FFFFFFFFFFFFFFFFE2000005","0","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","104","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","104","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","104","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.18454411565059","0",""
"FFFFFFFFFFFFFFFFE2000005","26","0","0","-25","3.18454411565059","0",""
"FFFFFFFFFFFFFFFFE2000005","26","0","0","-25","3.18454411565059","0",""
"FFFFFFFFFFFFFFFFE2000005","26","0","0","-25","3.18454411565059","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.18454411565059","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.18454411565059","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.19068003880213","0",""
"FFFFFFFFFFFFFFFFE2000005","26","0","0","-25","3.19068003880213","0",""
"FFFFFFFFFFFFFFFFE2000005","26","0","0","-25","3.19068003880213","0",""
"FFFFFFFFFFFFFFFFE2000005","26","0","0","-25","3.18454411565059","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.18454411565059","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.18454411565059","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.18454411565059","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.18454411565059","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.18454411565059","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","156","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","156","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","156","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","130","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","130","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","130","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.16613634619596","0",""
"FFFFFFFFFFFFFFFFE2000005","182","0","0","-25","3.16613634619596","0",""
"FFFFFFFFFFFFFFFFE2000005","182","0","0","-25","3.16613634619596","0",""
"FFFFFFFFFFFFFFFFE2000005","182","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.18454411565059","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.18454411565059","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.18454411565059","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","117","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","117","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","117","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.18454411565059","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.18454411565059","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.18454411565059","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","117","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","117","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","117","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","26","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","26","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","26","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.16613634619596","0",""
"FFFFFFFFFFFFFFFFE2000005","169","0","0","-25","3.16613634619596","0",""
"FFFFFFFFFFFFFFFFE2000005","169","0","0","-25","3.16613634619596","0",""
"FFFFFFFFFFFFFFFFE2000005","169","0","0","-25","3.19068003880213","0",""
"FFFFFFFFFFFFFFFFE2000005","0","0","0","-25","3.19068003880213","0",""
"FFFFFFFFFFFFFFFFE2000005","0","0","0","-25","3.19068003880213","0",""
"FFFFFFFFFFFFFFFFE2000005","0","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","117","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","117","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","117","0","0","-25","3.16613634619596","0",""
"FFFFFFFFFFFFFFFFE2000005","104","0","0","-25","3.16613634619596","0",""
"FFFFFFFFFFFFFFFFE2000005","104","0","0","-25","3.16613634619596","0",""
"FFFFFFFFFFFFFFFFE2000005","104","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","156","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","156","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","156","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.16000042304442","0",""
"FFFFFFFFFFFFFFFFE2000005","104","0","0","-25","3.16000042304442","0",""
"FFFFFFFFFFFFFFFFE2000005","104","0","0","-25","3.16000042304442","0",""
"FFFFFFFFFFFFFFFFE2000005","104","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","117","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","117","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","117","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","130","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","130","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","130","0","0","-25","3.18454411565059","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.18454411565059","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.18454411565059","0",""
"FFFFFFFFFFFFFFFFE2000005","52","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","26","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","26","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","26","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","26","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","26","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","26","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","130","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","130","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","130","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","117","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","117","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","117","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFFFFF3114","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFFFFF3114","78","0","0","-25","1.54011671103718","0",""
"FFFFFFFFFFFFFFFFFFFF3114","21","0","0","-25","1.54011671103718","0",""
"FFFFFFFFFFFFFFFFFFFF3114","21","0","0","-69","1.54011671103718","0",""
"FFFFFFFFFFFFFFFFE2000005","21","0","0","-69","3.18454411565059","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-69","3.18454411565059","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.18454411565059","0",""
"FFFFFFFFFFFFFFFFFFFF3114","78","0","0","-25","3.18454411565059","0",""
"FFFFFFFFFFFFFFFFFFFF3114","78","0","0","-25","1.61988371200724","0",""
"FFFFFFFFFFFFFFFFFFFF3114","20","0","0","-25","1.61988371200724","0",""
"FFFFFFFFFFFFFFFFFFFF3114","20","0","0","-69","1.61988371200724","0",""
"FFFFFFFFFFFFFFFFE2000005","20","0","0","-69","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","104","0","0","-69","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","104","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFFFFF3114","104","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFFFFF3114","104","0","0","-25","1.74873809818963","0",""
"FFFFFFFFFFFFFFFFFFFF3114","-2","0","0","-25","1.74873809818963","0",""
"FFFFFFFFFFFFFFFFFFFF3114","-2","0","0","-69","1.74873809818963","0",""
"FFFFFFFFFFFFFFFFE2000005","-2","0","0","-69","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-69","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFFFFF3114","78","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFFFFF3114","78","0","0","-25","1.73646625188655","0",""
"FFFFFFFFFFFFFFFFFFFF3114","26","0","0","-25","1.73646625188655","0",""
"FFFFFFFFFFFFFFFFFFFF3114","26","0","0","-69","1.73646625188655","0",""
"FFFFFFFFFFFFFFFFE2000005","26","0","0","-69","3.16613634619596","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-69","3.16613634619596","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.16613634619596","0",""
"FFFFFFFFFFFFFFFFFFFF3114","78","0","0","-25","3.16613634619596","0",""
"FFFFFFFFFFFFFFFFFFFF3114","78","0","0","-25","4.92714629068868","0",""
"FFFFFFFFFFFFFFFFFFFF3114","0","0","0","-25","4.92714629068868","0",""
"FFFFFFFFFFFFFFFFFFFF3114","0","0","0","-69","4.92714629068868","0",""
"FFFFFFFFFFFFFFFFE2000005","0","0","0","-69","3.16613634619596","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-69","3.16613634619596","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.16613634619596","0",""
"FFFFFFFFFFFFFFFFFFFF3114","78","0","0","-25","3.16613634619596","0",""
"FFFFFFFFFFFFFFFFFFFF3114","78","0","0","-25","1.95122356219054","0",""
"FFFFFFFFFFFFFFFFFFFF3114","15","0","0","-25","1.95122356219054","0",""
"FFFFFFFFFFFFFFFFFFFF3114","15","0","0","-68","1.95122356219054","0",""
"FFFFFFFFFFFFFFFFE2000005","15","0","0","-68","3.16000042304442","0",""
"FFFFFFFFFFFFFFFFE2000005","156","0","0","-68","3.16000042304442","0",""
"FFFFFFFFFFFFFFFFE2000005","156","0","0","-25","3.16000042304442","0",""
"FFFFFFFFFFFFFFFFFFFF3114","156","0","0","-25","3.16000042304442","0",""
"FFFFFFFFFFFFFFFFFFFF3114","156","0","0","-25","1.93895171588745","0",""
"FFFFFFFFFFFFFFFFFFFF3114","2","0","0","-25","1.93895171588745","0",""
"FFFFFFFFFFFFFFFFFFFF3114","2","0","0","-69","1.93895171588745","0",""
"FFFFFFFFFFFFFFFFE2000005","2","0","0","-69","3.16000042304442","0",""
"FFFFFFFFFFFFFFFFE2000005","130","0","0","-69","3.16000042304442","0",""
"FFFFFFFFFFFFFFFFE2000005","130","0","0","-25","3.16000042304442","0",""
"FFFFFFFFFFFFFFFFFFFF3114","130","0","0","-25","3.16000042304442","0",""
"FFFFFFFFFFFFFFFFFFFF3114","130","0","0","-25","1.95735948534208","0",""
"FFFFFFFFFFFFFFFFFFFF3114","25","0","0","-25","1.95735948534208","0",""
"FFFFFFFFFFFFFFFFFFFF3114","25","0","0","-69","1.95735948534208","0",""
"FFFFFFFFFFFFFFFFE2000005","25","0","0","-69","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-69","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFFFFF3114","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFFFFF3114","78","0","0","-25","5.23394244826581","0",""
"FFFFFFFFFFFFFFFFFFFF3114","-41","0","0","-25","5.23394244826581","0",""
"FFFFFFFFFFFFFFFFFFFF3114","-41","0","0","-70","5.23394244826581","0",""
"FFFFFFFFFFFFFFFFE2000005","-41","0","0","-70","3.16613634619596","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-70","3.16613634619596","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.16613634619596","0",""
"FFFFFFFFFFFFFFFFFFFF3114","78","0","0","-25","3.16613634619596","0",""
"FFFFFFFFFFFFFFFFFFFF3114","78","0","0","-25","1.95735948534208","0",""
"FFFFFFFFFFFFFFFFFFFF3114","-4","0","0","-25","1.95735948534208","0",""
"FFFFFFFFFFFFFFFFFFFF3114","-4","0","0","-70","1.95735948534208","0",""
"FFFFFFFFFFFFFFFFE2000005","-4","0","0","-70","3.16000042304442","0",""
"FFFFFFFFFFFFFFFFE2000005","130","0","0","-70","3.16000042304442","0",""
"FFFFFFFFFFFFFFFFE2000005","130","0","0","-25","3.16000042304442","0",""
"FFFFFFFFFFFFFFFFFFFF3114","130","0","0","-25","3.16000042304442","0",""
"FFFFFFFFFFFFFFFFFFFF3114","130","0","0","-25","2.01258279370596","0",""
"FFFFFFFFFFFFFFFFFFFF3114","13","0","0","-25","2.01258279370596","0",""
"FFFFFFFFFFFFFFFFFFFF3114","13","0","0","-70","2.01258279370596","0",""
"FFFFFFFFFFFFFFFFE2000005","13","0","0","-70","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","104","0","0","-70","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","104","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFFFFF3114","104","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFFFFF3114","104","0","0","-25","1.8162332528566","0",""
"FFFFFFFFFFFFFFFFFFFF3114","20","0","0","-25","1.8162332528566","0",""
"FFFFFFFFFFFFFFFFFFFF3114","20","0","0","-70","1.8162332528566","0",""
"FFFFFFFFFFFFFFFFE2000005","20","0","0","-70","3.18454411565059","0",""
"FFFFFFFFFFFFFFFFE2000005","26","0","0","-70","3.18454411565059","0",""
"FFFFFFFFFFFFFFFFE2000005","26","0","0","-25","3.18454411565059","0",""
"FFFFFFFFFFFFFFFFE2000005","26","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","104","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","104","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","104","0","0","-25","3.18454411565059","0",""
"FFFFFFFFFFFFFFFFE2000005","117","0","0","-25","3.18454411565059","0",""
"FFFFFFFFFFFFFFFFE2000005","117","0","0","-25","3.18454411565059","0",""
"FFFFFFFFFFFFFFFFE2000005","117","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17840819249905","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17227226934751","0",""
"FFFFFFFFFFFFFFFFE2000005","78","0","0","-25","3.17227226934751","0",""
